title,posterURL,planArea,planAddr,planLat,planLon,planCounty
언니네 산지직송2,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/cd23c34d.jpg,완도 신지도,전남 완도군 신지면 신상리 545-2,34.333793723869,126.848666458827,완도군
악연,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202504/0a484783.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
계시록,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/6400325c.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
하이퍼나이프,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/9bae97f5.jpg,국립목포해양대학교,전남 목포시 죽교동 562-84,34.79120153921345,126.36295973474314,목포시
폭싹 속았수다,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/2a9490aa.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
춘화연애담,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/542218f1.jpg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
달려라 불꽃소녀,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/f7b2db55.jpg,목포 국제축구센터,전남 목포시 대양동 950-5,34.828861445905666,126.39650029969948,목포시
원경,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/10c21350.jpg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
나의 완벽한 비서,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/c789ee58.jpg,영암 국제자동차경주장,전남 영암군 삼호읍 삼포리 1904,34.73596082831428,126.41034065000444,영암군
오징어 게임 2,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/751126ef.jpg,큰끝등대,전남 여수시 돌산읍 평사리 산 1-1,34.6604487103373,127.805358717558,여수시
대가족,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202412/5e782c90.jpg,장성 백양사,전남 장성군 북하면 약수리 26,35.43938477713701,126.88339439583986,장성군
옥씨부인전,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202412/091c2995.jpg,쌍산재,전남 구례군 마산면 사도리 632,35.21575369398138,127.49804338860984,구례군
가석방 심사관 이한신,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202411/5ec89e8d.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
O'PENing(오프닝) 2024 - 수령인,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/230/JNFC_230.jpg,진도 운림산방,전남 진도군 의신면 사천리 61,34.4663734250738,126.308532597986,진도군
정숙한 세일즈,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/233/JNFC_233.jpg,담양 담양호,전남 담양군 용면 월계리 411-4,35.398751699949614,127.006001556352,담양군
정년이,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/234/JNFC_234.jpg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
이토록 친밀한 배신자,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/232/JNFC_232.jpg,장흥 곰치재터널,전남 장흥군 장평면 우산리 산 39,34.8290866652088,126.93589249285584,장흥군
"전,란",https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/231/JNFC_231.jpg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
개소리,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/229/JNFC_229.jpg,순천만국가정원 경관정원,전남 순천시 풍덕동 332-11,34.9328654392534,127.504112842827,순천시
파친코 시즌2,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/228/JNFC_228.jpg,(구) 목포공립심상소학교 (유달초등학교),전남 목포시 중동2가 7-4,34.7862745861124,126.379375330126,목포시
행복의 나라,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/225/JNFC_225.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
빅토리,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/227/JNFC_227.jpg,순천 금당고등학교,전남 순천시 조례동 450-7,34.9510533831138,127.524572567559,순천시
리볼버,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/224/JNFC_224.jpg,순천 거차어촌마을,전남 순천시 별량면 마산리 724-1,34.8370905170234,127.446599140189,순천시
탈주,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/223/JNFC_223.jpg,광양 (폐) 터널,전남 광양시 중군동 산 118-22,34.963876546093445,127.65468281976374,광양시
돌풍,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/222/JNFC_222.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
하이재킹,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/221/JNFC_221.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
목화솜 피는 날,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/220/JNFC_220.jpg,목포 신항만,전남 목포시 달동 1329,34.7562091834203,126.3543819595644,목포시
삼식이삼촌,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/192/JNFC_192.JPG,해남 옥매광산,전남 해남군 황산면 옥동리 산 27,34.56624330122241,126.35570439528236,해남군
BEGINS ≠ YOUTH,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/1903dc56.jpg,죽도봉,전남 순천시 조곡동 산 64-7,34.9537469787138,127.494421378498,순천시
종말의 바보,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/219/JNFC_219.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
수사반장1958,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/187/JNFC_187.JPG,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
세자가 사라졌다,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/186/JNFC_186.JPG,순천만국가정원_한국정원,전남 순천시 오천동 460,34.9268464940016,127.496111752414,순천시
씬,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/ff99e3b2.jpg,순천부 읍성 남문터광장,전남 순천시 영동 5-4,34.9538426034412,127.4836556507891,순천시
1박 2일,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/218/JNFC_218.jpg,여수 이순신광장,전남 여수시 중앙동 383,34.7394475965836,127.736049922969,여수시
로얄로더,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/217/JNFC_217.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
"세작, 매혹된 자들",https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/193/JNFC_193.JPG,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
외계+인 2부,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/185/JNFC_185.jpg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
"이재, 곧 죽습니다 (TVING)",https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/184/JNFC_184.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
노량: 죽음의 바다,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/177/JNFC_177.jpg,순천왜성,전남 순천시 해룡면 신성리 산 1,34.907262893499,127.581156322184,순천시
스위트홈 시즌2 (넷플릭스),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/181/JNFC_181.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
그림자 고백,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/206/JNFC_206.jpg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
서울의 봄,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/172/JNFC_172.jpg,스타인벡코리아,전남 광양시 중동 1816-1,34.92284920627,127.690756965724,광양시
독전 2,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/f087cb2b.jpg,여수 (폐) 우리수산,전남 여수시 국동 37-91,34.7288118983385,127.722063422282,여수시
더 와일드 : 야수들의 전쟁,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/87757844.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
혼례대첩,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/194/JNFC_194.JPG,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
악인전기 (ENA),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/182/JNFC_182.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
1947 보스톤,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/e101a1e3.jpg,(구) 목포공립심상소학교 (유달초등학교),전남 목포시 중동2가 7-4,34.7862745861124,126.379375330126,목포시
도적: 칼의소리,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/179/JNFC_179.jpg,섬진강기차마을,전남 곡성군 오곡면 오지리 770-5,35.2795563224554,127.30786766033,곡성군
마스크걸,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/189/JNFC_189.JPG,목포 달맞이공원,전남 목포시 상동 1119-2,34.7947010899447,126.427230986417,목포시
국민사형투표 (SBS),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/183/JNFC_183.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
무빙 (디즈니+),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/178/JNFC_178.jpg,효산고등학교,전남 순천시 용당동 403-2,34.9728368867985,127.49649840597,순천시
DP 시즌2,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/191/JNFC_191.JPG,여수엑스포역,전남 여수시 덕충동 61-7,34.75306663529482,127.74864067327242,여수시
밀수,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/f803616f.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
남남 (ENA),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/180/JNFC_180.jpg,소호동동다리,전남 여수시 소호동 498-1,34.74087611212171,127.65074568267204,여수시
악귀,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202/JNFC_202.jpg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
귀공자,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/176/JNFC_176.jpg,장성 (폐) 고속도로,전남 장성군 장성읍 유탕리 1625-38,35.31131378121752,126.79172243029193,장성군
송암동,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/6b4fdb37.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
꼬리에 꼬리를 무는 그날 이야기,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/188/JNFC_188.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
구미호뎐 1938,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/8d42ff92.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
"어쩌다 마주친, 그대",https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/2aacea28.jpg,화순 사평풍류마을,전남 화순군 사평면 사평리 114-2,35.0037913124379,127.094803060161,화순군
방과 후 전쟁활동 (TVING),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/168/JNFC_168.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
킬링 로맨스,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/610d1ff6.jpg,낭도 장사금해수욕장,전남 여수시 화정면 낭도리 475-1,34.6002173397513,127.550534776351,여수시
가려진 섬,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/1135ca93.jpg,돌산대교,전남 여수시 남산동 56-5,34.7307428628672,127.73469747694,여수시
꽃선비 열애사 (SBS),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/167/JNFC_167.png,담양 만성리 대숲,전남 담양군 담양읍 삼다리 345-1,35.32719001417678,126.9612816533314,담양군
더 글로리 (넷플릭스),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/166/JNFC_166.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
오아시스 (KBS2),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/169/JNFC_169.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
술꾼도시여자들2 (TVING),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/171/JNFC_171.jpg,해남 고천암방조제,전남 해남군 황산면 한자리 1637-14,34.5190363922681,126.463735319301,해남군
멍뭉이,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/174/JNFC_174.jpg,목포항국제여객터미널,전남 목포시 항동 6-10,34.782017851535656,126.3842787613771,목포시
아일랜드(TVING),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/f2085a19.jpg,(구) 삼산중학교,인천 부평구 삼산동 445-1,37.5164485299888,126.73618117666,
모범택시2 (SBS),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/170/JNFC_170.jpg,보성 강골 마을,전남 보성군 득량면 오봉리 402-3,34.7626123663559,127.185780432864,보성군
카지노,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/190/JNFC_190.JPG,순천기독결핵재활원 (로이스 보양원),전남 순천시 조례동 131-1,34.9627447137361,127.536432785914,순천시
정이,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/207c902f.jpg,신안 증도,전남 신안군 증도면 증동리 1930,34.9983562852601,126.170157848137,신안군
조선 정신과 의사 유세풍2,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/fe3796e7.jpg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
법쩐,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/66f313f4.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
스위치,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/36b61fb1.jpg,순천만국가정원_도시숲,전남 순천시 풍덕동 338-34,34.9304423798949,127.50544971754,순천시
두뇌공조,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/bb3d53d4.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
종이의 집 : 공동경제구역,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/4210e40b.jpg,섬진강기차마을,전남 곡성군 오곡면 오지리 770-5,35.2795563224554,127.30786766033,곡성군
고양막걸리 사수 대작전 (웨이브),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/165/JNFC_165.jpeg,곡성 압록 유원지,전남 곡성군 죽곡면 하한리,35.1923730638817,127.377283465248,곡성군
소방서 옆 경찰서 (SBS),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/163/JNFC_163.png,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
커튼콜 (KBS2),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/162/JNFC_162.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
블라인드 (tvN),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/161/JNFC_161_1.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
수리남,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/d78ccfd2.jpg,고흥항공센터,전남 고흥군 고흥읍 고소리 1167,34.61067697169873,127.20844211150796,고흥군
조선변호사,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/6d891057.jpg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
빅마우스,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/4d1fc06f.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
아다마스 (tvN),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/160/JNFC_160_1.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
한산: 용의 출현,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/173/JNFC_173.jpg,흥국사,전남 여수시 중흥동 17,34.8211395359047,127.700496063595,여수시
외계+인 1부,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/175/JNFC_175.jpg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
안나,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/4f115bdf.jpg,연희네슈퍼,전남 목포시 서산동 12-89,34.78171633298341,126.3772790647643,목포시
환혼 (tvN),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/158/JNFC_158_1.jpg,백운동정원,전남 강진군 성전면 월남리 1216-24,34.743470599857325,126.69982954141918,강진군
징크스의 연인,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/8333f4fb.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
인사이더,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/c71042d0.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
닥터로이어 (MBC),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/157/JNFC_157_1.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
춘정지란 (왓챠),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/156/JNFC_156_1.jpg,순천왜성,전남 순천시 해룡면 신성리 산 1,34.907262893499,127.581156322184,순천시
우라까이 하루키 (티빙),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/155/JNFC_155_1.jpg,산정동 골목,전남 목포시 산정동 1686-18,34.8035129331836,126.373756993927,목포시
붉은 단심 (KBS2),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/154/JNFC_154.jpg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
내일 (MBC),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/153/JNFC_153.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
파친코 (애플티비),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/152/JNFC_152.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
뜨거운 피,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/119/JNFC_83.jpg,신안비치호텔,전남 목포시 죽교동 440-4,34.785508467954024,126.36921802140547,목포시
인민을 위해 복무하라,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/124/JNFC_89.jpeg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
서른아홉 (JTBC),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/151/JNFC_117.jpeg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
지금 우리 학교는,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/4eacc66e.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
킹메이커,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/118/JNFC_82.jpg,(폐) 조선내화주식회사 구목포공장,전남 목포시 온금동 122-6,34.7822243358993,126.372115263111,목포시
