title,posterURL,planArea,planAddr,planLat,planLon,planCounty
악의 마음을 읽는 자들 (SBS),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/150/JNFC_116.jpeg,광양시청,전남 광양시 중동 1313,34.9404252535637,127.695930772812,광양시
꽃피면 달 생각하고 (KBS2),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/147/JNFC_113.jpeg,담양 명옥헌원림,전남 담양군 고서면 산덕리 513,35.2196299104694,126.996102965041,담양군
설강화 (JTBC),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/144/JNFC_110.png,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
배드 앤 크레이지 (tvN),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/148/JNFC_114.jpeg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
쇼윈도: 여왕의 집 (채널A),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/146/JNFC_112.png,금오도_신선대,전남 여수시 남면 유송리 1141-2,34.5322675455201,127.70733077412,여수시
어느 날,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/80a8cb99.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
옷소매 붉은 끝동 (MBC),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/142/JNFC_108.jpeg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
어사와 조이 (tvN),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/145/JNFC_111.jpeg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
크라임퍼즐,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/2b57ef3e.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
지리산 (tvN),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/132/JNFC_99.jpeg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
동백,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/98abd257.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
연모 (KBS2),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/149/JNFC_115.jpeg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
홈타운 (tvN),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/143/JNFC_109.jpeg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
검은태양 (MBC),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/141/JNFC_107.jpeg,퀸제누비아호,전남 목포시 해안동1가 10-6,34.780230161962,126.382278572314,목포시
너는 나의 봄 (tvN),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/128/JNFC_103.jpeg,순천기독결핵재활원 (로이스 보양원),전남 순천시 조례동 131-1,34.9627447137361,127.536432785914,순천시
악마판사 (tvN),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/140/JNFC_106.jpeg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
"갓뎀, 유",https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/aa7ae574.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
알고있지만 (JTBC),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/139/JNFC_105.jpeg,여수 여유도예공방,전남 여수시 만흥동 47-6,34.7792220395699,127.745304487875,여수시
여고괴담 여섯번째 이야기 : 모교,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/120/JNFC_84.jpg,장흥우리병원,전남 장흥군 장흥읍 건산리 402-1,34.6783699571374,126.911134334395,장흥군
샤크 : 더 비기닝,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/a3ece1d9.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
GODOK (고독) - 사이비 (Pseudo) (MV),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/55341751.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
B.I - 해변 (illa illa) (MV),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/8152a443.jpg,(구) 삼산중학교,인천 부평구 삼산동 445-1,37.5164485299888,126.73618117666,
라켓소년단 (SBS),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/129/JNFC_102.jpeg,순천팔마종합운동장_실내체육관,전남 순천시 연향동 771,34.9352924967571,127.519813774748,순천시
범털2 : 쩐의 전쟁,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/126/JNFC_92.jpeg,돌산대교,전남 여수시 남산동 56-5,34.7307428628672,127.73469747694,여수시
오월의 청춘 (KBS2),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/127/JNFC_104.jpeg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
보쌈 (MBN),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/130/JNFC_101.jpeg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
"다크홀 (OCN, tvN)",https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/134/JNFC_97.jpeg,(구) 삼산중학교,인천 부평구 삼산동 445-1,37.5164485299888,126.73618117666,
서복,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/4764ae82.jpg,광양 이순신 대교,전남 광양시 금호동 920,34.90973666593992,127.70493085380974,광양시
자산어보,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/121/JNFC_86.jpg,강진 다산초당,전남 강진군 도암면 만덕리 산 103-3,34.5807627151258,126.745059019488,강진군
마우스 (tvN),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/131/JNFC_100.jpeg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
빈센조 (tvN),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/133/JNFC_98.jpeg,스타인벡코리아,전남 광양시 중동 1816-1,34.92284920627,127.690756965724,광양시
차인표,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/676c627b.jpg,(구) 승평중학교,전남 순천시 해룡면 신대리 1967,34.9380107159367,127.545387433668,순천시
해피니스,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202503/3b56c8ad.jpg,돌산대교,전남 여수시 남산동 56-5,34.7307428628672,127.73469747694,여수시
이웃사촌,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/e1fd7ac5.jpg,광양 황금2교,전남 광양시 황금동 2325,34.91473347751405,127.61842425007372,광양시
도도솔솔라라솔 (KBS2),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/135/JNFC_96.jpeg,도도솔솔라라솔 드라마촬영지,전남 목포시 서산동 8-28,34.7828755895212,126.377467008555,목포시
디바,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/a737b374.jpg,함평 대동저수지,전남 함평군 신광면 월암리 776-1,35.13575288334248,126.5078975534413,함평군
프리즈너,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/122/JNFC_87.jpeg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
바람과 구름과 비 (TV 조선),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/138/JNFC_93.jpeg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
저 산 너머,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/55/JNFC_80.jpg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
본 어게인 (KBS2),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/137/JNFC_94.jpeg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
더 게임: 0시를 향하여(MBC),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/54/JNFC_79.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
백두산,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/49/JNFC_74.jpg,광양 광양항 국제여객터미널,전남 광양시 중동 1893,34.9220704651011,127.697062753107,광양시
타짜:원 아이드 잭,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/50/JNFC_75.jpg,강진 만덕호,전남 강진군 도암면 학장리 970,34.56562709728189,126.76137010064082,강진군
광대들: 풍문조작단,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/45/JNFC_65.jpg,해남 대흥사,전남 해남군 삼산면 구림리 799,34.476259217860296,126.61686693903478,해남군
나랏말싸미,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/42/JNFC_69.JPG,송광사,전남 순천시 송광면 신평리 12,35.00218023003931,127.2761303580498,순천시
롱 리브 더 킹 : 목포 영웅,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/39/JNFC_70.jpg,신안비치호텔,전남 목포시 죽교동 440-4,34.785508467954024,126.36921802140547,목포시
이몽(MBC),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/48/JNFC_73_1.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
녹두꽃(SBS),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/51/JNFC_76_1.jpg,보성 열화정,전남 보성군 득량면 오봉리 230,34.7637701627731,127.187884612359,보성군
크게 될 놈,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/27/JNFC_50.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
"다시, 봄",https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/44/JNFC_67.jpg,돌산도 향일암,전남 여수시 돌산읍 율림리 산 7-2,34.59158232458308,127.80382155501272,여수시
빙의(OCN),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/52/JNFC_77.jpg,율촌성당중산공소,전남 여수시 율촌면 가장리 846-1,34.8457237502704,127.556428794398,여수시
자전차왕 엄복동,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/29/JNFC_52.jpg,담양 메타쉐콰이어길,전남 담양군 담양읍 금월리 36-2,35.33409191544845,127.0177791322334,담양군
드라마 스테이지 - 파고,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/9bc97f0f.jpg,여수 남면 연도리,전남 여수시 남면 연도리,34.4366994377789,127.802220124847,여수시
뺑반,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/37/JNFC_66.jpg,영암 국제자동차경주장,전남 영암군 삼호읍 삼포리 1904,34.73596082831428,126.41034065000444,영암군
극한직업,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/43/JNFC_68.jpg,스타인벡코리아,전남 광양시 중동 1816-1,34.92284920627,127.690756965724,광양시
말모이,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/38/JNFC_64.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
PMC: 더 벙커 (Take Point),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/28/JNFC_51.jpg,여수 마래 2터널,전남 여수시 덕충동 산 7-4,34.763329261655365,127.7502067791552,여수시
마약왕,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/31/JNFC_55.jpg,순천팔마종합운동장_실내체육관,전남 순천시 연향동 771,34.9352924967571,127.519813774748,순천시
리벤져,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/34/JNFC_60.jpg,광양 스타인벡코리아 물류창고,전남 광양시 중동 1816-1,34.92284920627,127.690756965724,광양시
플레이어(ocn),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/36/JNFC_62.JPG,이순신마리나,전남 여수시 웅천동 1873-1,34.7454505180698,127.673171555126,여수시
흉부외과:심장을 훔친 의사들(SBS),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/46/JNFC_72.jpg,목포한국병원,전남 목포시 상동 149-2,34.8092159034335,126.41633727291,목포시
하나뿐인 내편(KBS2),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/41/JNFC_63.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
손 the guest(OCN),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/47/JNFC_71.jpg,신지 명사십리,전남 완도군 신지면 신리 797-20,34.3268890790884,126.812664335897,완도군
백일의 낭군님(tvn),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/35/JNFC_61.jpg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
미스터 션샤인,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/40/JNFC_58_1.jpg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
마녀,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/26/JNFC_49.jpg,광양읍 시계탑사거리,전남 광양시 광양읍 목성리,34.9742002106212,127.589154065722,광양시
7년의 밤,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/10/JNFC_17.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
tvN 문집,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/22/JNFC_28.jpg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
1987,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/30/JNFC_54.jpg,연희네슈퍼,전남 목포시 서산동 12-89,34.78171633298341,126.3772790647643,목포시
반드시 잡는다,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/ce58d3db.jpg,달성아파트,대구 수성구 이천동 산 36-1,35.8473921940963,128.665917008017,
슬기로운 감빵생활,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/33/JNFC_57.JPG,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
살인자의 기억법,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/21/JNFC_19_1.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
V.I.P.,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/17/JNFC_26.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
꽃 피어라 달순아,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/23/JNFC_46.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
택시운전사,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202411/9d512d0c.jpg,성동카공업사,전남 순천시 동외동 229-4,34.95324338975881,127.4890078736102,순천시
왕은 사랑한다,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/24/JNFC_47.jpg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
마차타고 고래고래,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/3a378522.jpg,담양 메타쉐콰이어길,전남 담양군 담양읍 금월리 36-2,35.33409191544845,127.0177791322334,담양군
프리즌,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/23f14f6f.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
루시드 드림,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/a33208f3.jpg,담양 담양호,전남 담양군 용면 월계리 411-4,35.398751699949614,127.006001556352,담양군
조작된 도,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/057c87cf.jpg,여수세계박람회,전남 여수시 덕충동 2005,34.7507842904887,127.7476164381326,여수시
피고인,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/25/JNFC_48.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
"무현, 두 도시 이야기 다큐멘터리",https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/19/JNFC_27.jpg,돌산대교,전남 여수시 남산동 56-5,34.7307428628672,127.73469747694,여수시
TV소설 저 하늘에 태양이,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/18/JNFC_25.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
덕혜옹주,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/11/JNFC_18.jpg,우전해수욕장,전남 신안군 증도면 우전리,34.9714714447936,126.137153901466,신안군
사냥,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/048283c8.jpg,화순 광업소,전남 화순군 동면 복암리 893-3,35.0326961546462,127.069017778911,화순군
아가씨,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/dce2cc7b.jpg,고흥 소록도,전남 고흥군 도양읍 소록리 산 152,34.5107738852421,127.118329678403,고흥군
곡성,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/839d724f.jpg,곡성 석곡면,전남 곡성군 석곡면 방송리 851-4,35.173559988353134,127.26391758897552,곡성군
나청렴 의원 납치사건,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/15/JNFC_23_1.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
해어화,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/40b6d929.jpg,마띠유,전남 여수시 공화동 766,34.7451810241321,127.744854452262,여수시
몬스터,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/12/JNFC_20.jpg,담양레이나CC(다이너스티CC),전남 담양군 담양읍 학동리 산 79,35.3103003584236,127.017136157226,담양군
진해성 - 멋진 여자(MV),https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/16/JNFC_24.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
설행-눈길을 걷다,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/8/JNFC_8_13.jpg,나주 노안성당,전남 나주시 노안면 양천리 750,35.1039541661265,126.675148493913,나주시
가화만사성,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/13/JNFC_21.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
순정,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/0e9f5953.jpg,고흥 중산일몰전망대,전남 고흥군 남양면 중산리 625-4,34.7384472692818,127.33169146001,고흥군
동주,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/0c8e3949.jpg,목포 국립목포해양대학교,전남 목포시 죽교동 562-84,34.79120153921345,126.36295973474314,목포시
그날의 분위기,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/3dd2250f.jpg,돌산도 향일암,전남 여수시 돌산읍 율림리 산 7-2,34.59158232458308,127.80382155501272,여수시
대호,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/3/JNFC_5_14.jpg,완도수목원,전남 완도군 군외면 대문리 산 109-1,34.3587653468514,126.666794114806,완도군
돼지 같은 여자,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/20/JNFC_30.jpg,여수 화양면 안포리,전남 여수시 화양면 안포리,34.6282508597494,127.642836772489,여수시
"협녀, 칼의 기억",https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/46419b38.jpg,청해포구촬영장,전남 완도군 완도읍 대신리 1089-3,34.3233683874297,126.6699297213141,완도군
순수의 시대,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/1/JNFC_7_18.jpg,소쇄원,전남 담양군 가사문학면 지곡리 123,35.18414216778639,127.01226351442529,담양군
조선명탐정2,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/2/JNFC_6_13.jpg,고흥 도화면 구암리,전남 고흥군 도화면 구암리 산 503-1,34.44939144963976,127.34011733185837,고흥군
호구의 사랑,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/3cd9d5c5.jpg,돌산대교,전남 여수시 남산동 56-5,34.7307428628672,127.73469747694,여수시
강남1970,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/4/JNFC_4_9.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
허삼관,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/5/JNFC_3_12.jpg,선암사,경남 진주시 수곡면 자매리 493-1,35.2483599737454,127.927755000712,
