title,posterURL,planArea,planAddr,planLat,planLon,planCounty
기술자들,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/6/JNFC_2_14.jpg,광양컨테이너부두,전남 광양시 중동,34.9394257605713,127.689109548675,광양시
봄,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/61/JNFC_57_17.jpg,보성 강골 마을,전남 보성군 득량면 오봉리 402-3,34.7626123663559,127.185780432864,보성군
우리는 형제입니다,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/62/JNFC_56_21.jpg,국동항,전남 여수시 국동,34.7253086314072,127.721832073698,여수시
아이언맨,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/44de89e2.jpg,광양 이순신 대교,전남 광양시 금호동 920,34.90973666593992,127.70493085380974,광양시
삼총사,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/c7cb2079.jpg,나주 영상테마파크,전남 나주시 공산면 백사리 232-5,34.9776745538223,126.601861555493,나주시
해적,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/63/JNFC_55_9.jpg,천관산도립공원,전남 장흥군 관산읍 옥당리 산 97-1,34.5460665443495,126.926213736683,장흥군
명량,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/64/JNFC_54_21.jpg,청해포구촬영장,전남 완도군 완도읍 대신리 1089-3,34.3233683874297,126.6699297213141,완도군
도희야,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/65/JNFC_53_24.jpg,여수 금오도,전남 여수시 남면 두모리,34.5226932830418,127.750413585796,여수시
인간중독,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/66/JNFC_52_14.jpg,송백정배롱나무군락지,전남 장흥군 장흥읍 평화리 94-2,34.6644237669164,126.917346086769,장흥군
역린,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/67/JNFC_51_9.jpg,담양 메타쉐콰이어길,전남 담양군 담양읍 금월리 36-2,35.33409191544845,127.0177791322334,담양군
피끓는 청춘,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/68/JNFC_50_13.jpg,섬진강기차마을,전남 곡성군 오곡면 오지리 770-5,35.2795563224554,127.30786766033,곡성군
감격시대 : 투신의 탄생,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/4a071c19.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
정도전,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/45864232.jpg,청해포구촬영장,전남 완도군 완도읍 대신리 1089-3,34.3233683874297,126.6699297213141,완도군
그녀의 13월,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/9603b7b8.jpg,무안 버스터미널,전남 무안군 무안읍 성동리 873-11,34.98811733665694,126.47822058585412,무안군
용의자,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/69/JNFC_49_18.jpg,광양항,전남 광양시 황길동 1379,34.90216458829797,127.66107680061164,광양시
집으로 가는 길,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/70/JNFC_48_20.jpg,목포근대역사관 1관,전남 목포시 대의동2가 1-5,34.787532306488664,126.38208646508214,목포시
빠스껫 볼,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/e8f24075.jpg,목포근대역사관 1관,전남 목포시 대의동2가 1-5,34.787532306488664,126.38208646508214,목포시
맏이,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/40ad306f.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
칼과 꽃,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/e7ca7ba9.jpg,청해포구촬영장,전남 완도군 완도읍 대신리 1089-3,34.3233683874297,126.6699297213141,완도군
구가의 서,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/786e6187.jpg,고흥 금탑사,전남 고흥군 포두면 봉림리 700,34.5427426817974,127.287703160236,고흥군
구암 허준,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/48140cd2.jpg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
파파로티,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/ef012ac7.jpg,신한에어 영암비행장,전남 영암군 미암면 신포리 838,34.696607214104,126.519131495802,영암군
남쪽으로 튀어,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/0c421bb7.jpg,완도 대모도,전남 완도군 청산면 모도리,34.1943672822622,126.761320813614,완도군
내가 살인범이다,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/72/JNFC_46_19.jpg,여수MBC,전남 여수시 문수동 101-1,34.75755145986286,127.70586296292484,여수시
늑대소년,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/71/JNFC_47_18.jpg,정남진 편백숲 우드랜드,전남 장흥군 장흥읍 우산리 산 20-1,34.668118858958,126.933782282922,장흥군
"광해, 왕이 된 남자",https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/73/JNFC_45_9.jpg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
대왕의 꿈,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/a7109549.jpg,화순적벽,전남 화순군 이서면 장학리 산 17,35.1133764883931,127.123213486886,화순군
공모자들,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/74/JNFC_44_15.jpg,광양 광양항 국제여객터미널,전남 광양시 중동 1893,34.9220704651011,127.697062753107,광양시
신의,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/dc911718.jpg,청해포구촬영장,전남 완도군 완도읍 대신리 1089-3,34.3233683874297,126.6699297213141,완도군
각시탈,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/3bcb036f.jpg,장성 축령산 자연휴양림,전남 장성군 서삼면 추암리 799,35.3536830975044,126.730379669726,장성군
사랑비,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/3c0cf364.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
가비,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/75/JNFC_43_18.jpg,청해포구촬영장,전남 완도군 완도읍 대신리 1089-3,34.3233683874297,126.6699297213141,완도군
한반도,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/163ff903.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
빛과 그림자,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/b29047fd.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
려수,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/79/JNFC_42_36.jpg,돌산대교,전남 여수시 남산동 56-5,34.7307428628672,127.73469747694,여수시
TV 방자전,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/d3f82119.jpg,쌍산재,전남 구례군 마산면 사도리 632,35.21575369398138,127.49804338860984,구례군
은어,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/5341f4c7.jpg,천관산도립공원,전남 장흥군 관산읍 옥당리 산 97-1,34.5460665443495,126.926213736683,장흥군
도가니,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/78/JNFC_41_16.jpg,여수 구봉산,전남 여수시 국동 산 17-1,34.73896648088419,127.7081890449628,여수시
헬로우스트레인저,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/77/JNFC_40_12.jpg,여수 화정면 추도 공룡화석지,전남 여수시 화정면 낭도리,34.5928137432502,127.565746510265,여수시
고지전,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/76/JNFC_39_20.jpg,선암사,경남 진주시 수곡면 자매리 493-1,35.2483599737454,127.927755000712,
애정만만세,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/8d6c2a3c.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
무사 백동수,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/1325c14c.jpg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
나는 아빠다,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/80/JNFC_38_18.jpg,돌산대교,전남 여수시 남산동 56-5,34.7307428628672,127.73469747694,여수시
달빛 길어올리기,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/81/JNFC_37_7.jpg,순천 금둔사,전남 순천시 낙안면 상송리 산 23,34.92520956711833,127.33964041613974,순천시
황해,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/83/JNFC_35_14.jpg,영광 백수해안도로,전남 영광군 백수읍 대신리 산 234-11,35.3635569432416,126.395949459623,영광군
헬로우 고스트,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/82/JNFC_36_19.jpg,광양우리들병원,경남 하동군 금남면 계천리 366-3,34.99576275045828,127.81027953870604,
된장,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/84/JNFC_34_11.jpg,해남 보해매실농원,전남 해남군 산이면 예정리 56-10,34.62428394986674,126.46329466129644,해남군
대물,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/f859ff38.jpg,신안비치호텔,전남 목포시 죽교동 440-4,34.785508467954024,126.36921802140547,목포시
김복남 살인사건의 전말,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/85/JNFC_33_29.jpg,여수 금오도,전남 여수시 남면 두모리,34.5226932830418,127.750413585796,여수시
이끼,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/86/JNFC_32_10.jpg,국립수산과학원 남해수산연구소,전남 여수시 화양면 안포리 347,34.6308279543959,127.625687299667,여수시
전우,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/7a850a5a.jpg,고흥 남성리해수욕장,전남 고흥군 포두면 남성리 150,34.5191532255567,127.405932309678,고흥군
제빵왕 김탁구,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/1c99a4a1.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
블러디 쉐이크,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/87/JNFC_31_21.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
자이언트,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/d341500a.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
베스트셀러,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/88/JNFC_30_22.jpg,정남진 편백숲 우드랜드,전남 장흥군 장흥읍 우산리 산 20-1,34.668118858958,126.933782282922,장흥군
신데렐라 언니,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/35f696fe.jpg,송치재휴게소 (하),전남 순천시 서면 학구리 859-5,35.0454218075193,127.429592984704,순천시
나는 행복합니다,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/89/JNFC_29_25.jpg,담양 메타쉐콰이어길,전남 담양군 담양읍 금월리 36-2,35.33409191544845,127.0177791322334,담양군
하늘과 바다,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/90/JNFC_28_3.jpg,여수 금오도,전남 여수시 남면 두모리,34.5226932830418,127.750413585796,여수시
내 사랑 내 곁에,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/dd9bdcdc.jpg,영광 영광읍 단주리 영광종합병원,전남 영광군 영광읍 단주리 275,35.2844700025618,126.498985941322,영광군
불꽃처럼 나비처럼,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/a19e4e7e.jpg,해남 고산 윤선도 유적지,전남 해남군 해남읍 연동리 82,34.5512819331475,126.622552728792,해남군
아부지,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/91/JNFC_27_23.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
킹콩을 들다,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/92/JNFC_26_22.jpg,보성 강골 마을,전남 보성군 득량면 오봉리 402-3,34.7626123663559,127.185780432864,보성군
마더,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/93/JNFC_25_20.jpg,(구) 장흥교도소,전남 장흥군 용산면 어산리 962,34.62939199157511,126.90022014505392,장흥군
카인과 아벨,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/26c5d5ea.jpg,고흥 소록도,전남 고흥군 도양읍 소록리 산 152,34.5107738852421,127.118329678403,고흥군
쌍화점,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/94/JNFC_24_15.jpg,구례 천은사,전남 구례군 광의면 방광리 70,35.2738799672822,127.476320349808,구례군
"사랑해, 울지마",https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/f0e8e563.jpg,여수터미널,전남 여수시 오림동 390,34.75820210985,127.71699801055,여수시
미인도,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/95/JNFC_23_9.jpg,선암사,경남 진주시 수곡면 자매리 493-1,35.2483599737454,127.927755000712,
신기전,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/96/JNFC_22_21.jpg,송광사,전남 순천시 송광면 신평리 12,35.00218023003931,127.2761303580498,순천시
님은 먼곳에,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/97/JNFC_21_27.jpg,구례 운조루,전남 구례군 토지면 오미리 103,35.20616488305656,127.51535802855278,구례군
날라리 종부전,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/0f84a805.jpg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
서울이 보이냐,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/98/JNFC_20_10.jpg,섬진강기차마을,전남 곡성군 오곡면 오지리 770-5,35.2795563224554,127.30786766033,곡성군
마지막 선물,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/99/JNFC_19_14.jpg,남열해돋이해수욕장,전남 고흥군 영남면 남열리 175-2,34.5798317757747,127.486612160145,고흥군
마지막 선물... 귀휴,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/6072e4b3.jpg,고흥군 남열해돋이해수욕장,전남 고흥군 영남면 남열리 175-2,34.5798317757747,127.486612160145,고흥군
어린왕자,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/6c374b17.jpg,고흥군 연홍도 연홍미술관,전남 고흥군 금산면 신전리 880,34.4618852660965,127.089449732967,고흥군
만남의 광장,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/8eb89a44.jpg,장성 영화마을,전남 장성군 북일면 문암리 687,35.395146138846336,126.7341845936116,장성군
D-WAR,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/fd10096e.jpg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
기담,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/1e6f6d55.jpg,목포근대역사관 1관,전남 목포시 대의동2가 1-5,34.787532306488664,126.38208646508214,목포시
화려한 휴가,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/90bb73a8.jpg,목포 유달동,전남 목포시 온금동 6-13,34.78774657629823,126.3749731617578,목포시
천년학,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/100/JNFC_18_33.jpg,장흥 [천년학] 촬영지,전남 장흥군 회진면 회진리 1740-1,34.4666309402453,126.940824953713,장흥군
극락도 살인사건,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/b16265a9.jpg,신안 가거도,전남 신안군 흑산면 가거도리,34.0658864248533,125.11874890596,신안군
우아한 세계,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/101/JNFC_17_16.jpg,순천교도소,전남 순천시 서면 선평리 448-2,34.9916726987164,127.497430315981,순천시
마파도2,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/102/JNFC_16_15.jpg,계마포구,전남 영광군 홍농읍 계마리,35.392965079614,126.406900144555,영광군
그해 여름,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/103/JNFC_15_14.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
삼거리극장,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/4f1a961b.jpg,곡성읍,전남 곡성군 곡성읍 월봉리 352,35.26575590192931,127.26152807379448,곡성군
열혈남아,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/d85b34b0.jpg,벌교읍,전남 보성군 벌교읍 회정리 719-6,34.8396342769046,127.356481720116,보성군
가을로,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/104/JNFC_14_21.jpg,소쇄원,전남 담양군 가사문학면 지곡리 123,35.18414216778639,127.01226351442529,담양군
타짜,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/105/JNFC_13_11.jpg,광양 태금역,전남 광양시 금호동 796-2,34.930440716554,127.715341282735,광양시
아이스케키,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/106/JNFC_12_26.jpg,백야도,전남 여수시 화정면 백야리,34.6152785576959,127.637852072192,여수시
내 청춘에게 고함,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/967b8b5f.jpg,해남군,전남 해남군 송지면 송호리 1161,34.298519778347504,126.52709485983615,해남군
공필두,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/107/JNFC_11_11.jpg,완도 신지대교,전남 완도군 신지면 송곡리 산 243-1,34.3350289758913,126.748504194838,완도군
연리지,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/89f87208.jpg,순천 성가롤로병원,전남 순천시 조례동 1742,34.964702679494,127.543689705737,순천시
봄의 왈츠,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/a210081d.jpg,신안군,전남 신안군 임자면 대기리,35.0941887579171,126.089018756356,신안군
사랑과 야망,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/709d7b33.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
서울1945,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/8a387b30.jpg,순천드라마촬영장,전남 순천시 조례동 23,34.9584569682125,127.538244213124,순천시
청연,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/108/JNFC_10_19.jpg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
너는 내 운명,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/109/JNFC_9_9.jpg,순천의료원,전남 순천시 매곡동 130-3,34.9579896173025,127.483034046369,순천시
천군,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/110/JNFC_8_12.jpg,낙안읍성,전남 순천시 낙안면 동내리 438-1,34.90613559530928,127.34176553069862,순천시
혈의 누,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/111/JNFC_7_15.jpg,여수 화양면 호두마을,전남 여수시 화양면 용주리,34.7089236854399,127.637343176728,여수시
여선생 VS 여제자,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/112/JNFC_6_26.jpg,여수 자산초등학교,전남 여수시 소라면 죽림리 1126,34.7638413214502,127.640670451516,여수시
거미숲,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/113/JNFC_5_13.jpg,선암사,경남 진주시 수곡면 자매리 493-1,35.2483599737454,127.927755000712,
알포인트,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/114/JNFC_4_14.jpg,담양 죽녹원,전남 담양군 담양읍 향교리 산 44,35.32783714533351,126.98593088715316,담양군
시실리 2km,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/115/JNFC_3_20.jpg,순천 시내,전남 순천시 덕암동 151,34.9412398788129,127.510870917487,순천시
바람의 파이터,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/116/JNFC_2_15.jpg,광양 매화마을,전남 광양시 중동 1384-6,34.9409975113708,127.687879209249,광양시
선택,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/cac99331.jpg,돌산대교,전남 여수시 남산동 56-5,34.7307428628672,127.73469747694,여수시
인어공주,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/117/JNFC_1_17.jpg,여수 금오도,전남 여수시 남면 두모리,34.5226932830418,127.750413585796,여수시
하류인생,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/730e5c46.jpg,광양시내,전남 광양시 광양읍 칠성리 964-1,34.96926895541228,127.579570329175,광양시
아홉살 인생,https://www.jnfilm.or.kr/web_cargo/bbs/injeonnam/202505/4ab2843d.jpg,구례시내,전남 구례군 마산면 사도리 681-9,35.214583074311,127.498865449796,구례군
